Ján ,Bahı¾ ,bahyl.jpg,25.05.1856,Zvolenská Slatina,13.03.1915,Bratislava,vynálezca vrtu¾níka,1894,vznášacie balóny kombinované so vzdušnou turbínou
Ján ,Bahı¾ ,bahyl.jpg,25.05.1856,Zvolenská Slatina,13.03.1915,Bratislava,vynálezca vrtu¾níka,1895,vrtu¾ník poháòanı benzínovım motorom
Ján ,Bahı¾ ,bahyl.jpg,25.05.1856,Zvolenská Slatina,13.03.1915,Bratislava,vynálezca vrtu¾níka,1897,prvı automobil s benzínovım motorom a akumulátorom na Slovensku
Štefan ,Baniè ,banic.jpg,23.11.1870,Smolenice,02.01.1941,Smolenice,vynálezca padáku,1914,padák
Jozef Karol,Hell ,hell.jpg,15.05.1713,Banská Štiavnica,11.03.1789,Banská Štiavnica,vynálezca a konštruktér banskıch èerpacích strojov,1738,vahadlovı èerpací stroj
Jozef Karol,Hell ,hell.jpg,15.05.1713,Banská Štiavnica,11.03.1789,Banská Štiavnica,vynálezca a konštruktér banskıch èerpacích strojov,1749,vodoståpcovı èerpací stroj
Jozef Karol,Hell ,hell.jpg,15.05.1713,Banská Štiavnica,11.03.1789,Banská Štiavnica,vynálezca a konštruktér banskıch èerpacích strojov,1753,vzdušnı èerpací stroj v šachte Amália
Jozef Karol,Hell ,hell.jpg,15.05.1713,Banská Štiavnica,11.03.1789,Banská Štiavnica,vynálezca a konštruktér banskıch èerpacích strojov,1758,ohòovı èerpací stroj
Štefan Anián,Jedlík ,jedlik.jpg,11.01.1800,Zemné,12.12.1895,Ráb,vynálezca prvého elektromagnetu (elektromotora),1829,zostrojenie pohyblivého magnetu (elektromotor)
Štefan Anián,Jedlík ,jedlik.jpg,11.01.1800,Zemné,12.12.1895,Ráb,vynálezca prvého elektromagnetu (elektromotora),1861,typ unipolárneho dynama
Štefan Anián,Jedlík ,jedlik.jpg,11.01.1800,Zemné,12.12.1895,Ráb,vynálezca prvého elektromagnetu (elektromotora),1830,zariadenie na vırobu sódovej vody
Wolfgang ,Kempelen ,Kempelen.jpg,23.01.1734,Bratislava,26.03.1804,Viedeò (Rakúsko),vynálezca šachového automatu,1789,šachovı automat
Wolfgang ,Kempelen ,Kempelen.jpg,23.01.1734,Bratislava,26.03.1804,Viedeò (Rakúsko),vynálezca šachového automatu,1791,hovoriaci stroj
Wolfgang ,Kempelen ,Kempelen.jpg,23.01.1734,Bratislava,26.03.1804,Viedeò (Rakúsko),vynálezca šachového automatu,1779,zariadenie na tlaè textu pre nevidiacich
Wolfgang ,Kempelen ,Kempelen.jpg,23.01.1734,Bratislava,26.03.1804,Viedeò (Rakúsko),vynálezca šachového automatu,,"viaceré vodné stavby (èerpadlo na zásobovanie Bratislavského hradu vodu z Dunaja, vodomet v Schonbrunne, pontónovı most v Bratislave, zavodòovacie zariadenie na itnom ostrove)"
Jozef ,Murgaš ,murgas.jpg,17.02.1864,Tajov,23.05.1929,Wilkes Barre (USA),vynálezca bezdrôtovej telegrafie,1909,bezdrôtová telegrafia
Jozef ,Murgaš ,murgas.jpg,17.02.1864,Tajov,23.05.1929,Wilkes Barre (USA),vynálezca bezdrôtovej telegrafie,1907,vlnomer
Jozef ,Murgaš ,murgas.jpg,17.02.1864,Tajov,23.05.1929,Wilkes Barre (USA),vynálezca bezdrôtovej telegrafie,1907,elektrickı transformátor
Jozef ,Murgaš ,murgas.jpg,17.02.1864,Tajov,23.05.1929,Wilkes Barre (USA),vynálezca bezdrôtovej telegrafie,1908,zariadenie na vırobu elektormagnetickıch vån
Jozef ,Murgaš ,murgas.jpg,17.02.1864,Tajov,23.05.1929,Wilkes Barre (USA),vynálezca bezdrôtovej telegrafie,1909,detektor elektormagnetickıch vån
Jozef ,Murgaš ,murgas.jpg,17.02.1864,Tajov,23.05.1929,Wilkes Barre (USA),vynálezca bezdrôtovej telegrafie,1912,naviják na rybársky prút
Jozef Maximilián,Petzval ,petzval.jpg,06.01.1807,Spišská Belá,19.09.1891,Viedeò,"vynálezca fotografického objektívu, zakladate¾ modernej optiky a fotografie,",1840,portrétovı objektív
